,Player,Pos,Squad,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
0,Aaron Ramsdale,Goalkeeper,Arsenal FC,1,0,0,0,5,0,0,0,1,0,0,0
1,Albert Sambi Lokonga,Midfielder,Arsenal FC,5,0,0,12,15,0,2,13,18,0,0,0
2,Ben White,Defender,Arsenal FC,3,0,0,19,27,0,0,42,23,0,1,1
3,Bernd Leno,Goalkeeper,Arsenal FC,0,0,0,0,0,0,0,0,1,0,0,0
4,Bukayo Saka,Forward,Arsenal FC,6,0,0,39,59,17,110,22,21,2,0,0
5,Cédric Soares,Defender,Arsenal FC,3,0,0,15,6,3,100,16,26,0,1,0
6,Eddie Nketiah,Forward,Arsenal FC,3,0,0,17,14,5,4,4,4,0,0,0
7,Emile Smith Rowe,Midfielder,Arsenal FC,1,0,0,5,21,2,45,15,7,0,0,0
8,Fabio Vieira,Midfielder,Arsenal FC,2,0,0,20,44,2,93,10,14,1,0,0
9,Gabriel Dos Santos,Defender,Arsenal FC,8,1,1,23,38,1,1,13,30,0,0,0
10,Granit Xhaka,Midfielder,Arsenal FC,10,1,0,29,19,2,25,21,18,0,1,0
11,Kieran Tierney,Defender,Arsenal FC,0,0,0,5,16,1,79,15,14,0,0,0
12,Marquinhos,Midfielder,Arsenal FC,0,0,0,0,0,0,1,0,1,0,0,0
13,Martin Ødegaard,Midfielder,Arsenal FC,4,0,0,27,20,3,59,11,21,0,2,0
14,Martinelli,Forward,Arsenal FC,3,1,1,24,20,10,74,20,19,0,0,0
15,Mohamed Elneny,Midfielder,Arsenal FC,1,0,0,5,5,0,0,14,8,0,0,0
16,Reiss Nelson,Forward,Arsenal FC,0,0,0,0,0,0,0,0,0,0,0,0
17,Rob Holding,Defender,Arsenal FC,4,1,1,9,3,0,0,10,9,0,0,0
18,Sead Kolašinac,Defender,Arsenal FC,1,0,0,2,0,0,0,4,0,0,0,0
19,Takehiro Tomiyasu,Defender,Arsenal FC,2,0,0,16,13,0,31,24,17,0,0,0
20,Thomas Partey,Midfielder,Arsenal FC,6,0,0,33,17,0,3,23,29,0,0,0
