,name,position,age,market_value,country_from,league_from,club_from,country_to,league_to,club_to,fee,loan
2,Wesley Fofana,Defender,21,40,England,Premier League,Leicester City,England,Premier League,Chelsea FC,80,False
7,Raheem Sterling,Forward,27,70,England,Premier League,Manchester City,England,Premier League,Chelsea FC,56,False
8,Sadio Mané,Forward,30,70,England,Premier League,Liverpool FC,Germany,Bundesliga,Bayern Munich,32,False
9,Romelu Lukaku,Forward,29,70,England,Premier League,Chelsea FC,Italy,Serie A,Inter Milan,7,True
10,Marc Cucurella,Defender,24,28,England,Premier League,Brighton & Hove Albion,England,Premier League,Chelsea FC,65,False
13,Raphinha,Forward,25,45,England,Premier League,Leeds United,Spain,LaLiga,FC Barcelona,58,False
14,Richarlison,Forward,25,48,England,Premier League,Everton FC,England,Premier League,Tottenham Hotspur,58,False
18,Gabriel Jesus,Forward,25,50,England,Premier League,Manchester City,England,Premier League,Arsenal FC,52,False
20,Kalvin Phillips,Midfielder,26,50,England,Premier League,Leeds United,England,Premier League,Manchester City,49,False
22,Paul Pogba,Midfielder,29,48,England,Premier League,Manchester United,Italy,Serie A,Juventus FC,0,False
34,Antonio Rüdiger,Defender,29,40,England,Premier League,Chelsea FC,Spain,LaLiga,Real Madrid,0,False
39,Oleksandr Zinchenko,Defender,25,25,England,Premier League,Manchester City,England,Premier League,Arsenal FC,35,False
44,Yves Bissouma,Midfielder,25,35,England,Premier League,Brighton & Hove Albion,England,Premier League,Tottenham Hotspur,29,False
45,Timo Werner,Forward,26,35,England,Premier League,Chelsea FC,Germany,Bundesliga,RB Leipzig,20,False
49,Andreas Christensen,Defender,26,35,England,Premier League,Chelsea FC,Spain,LaLiga,FC Barcelona,0,False
52,Steven Bergwijn,Forward,24,18,England,Premier League,Tottenham Hotspur,Netherlands,Eredivisie,Ajax Amsterdam,31,False
55,Frank Anguissa,Midfielder,26,30,England,Premier League,Fulham FC,Italy,Serie A,SSC Napoli,16,False
57,Tanguy Ndombélé,Midfielder,25,30,England,Premier League,Tottenham Hotspur,Italy,Serie A,SSC Napoli,500,True
59,Morgan Gibbs-White,Midfielder,22,11,England,Premier League,Wolverhampton Wanderers,England,Premier League,Nottingham Forest,29,False
60,Leander Dendoncker,Midfielder,27,28,England,Premier League,Wolverhampton Wanderers,England,Premier League,Aston Villa,15,False
72,Mattéo Guendouzi,Midfielder,23,25,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Marseille,11,False
73,Pedro Porro,Defender,22,25,England,Premier League,Manchester City,Portugal,Liga Portugal,Sporting CP,8,False
76,Sergio Reguilón,Defender,25,25,England,Premier League,Tottenham Hotspur,Spain,LaLiga,Atlético de Madrid,0,True
77,Callum Hudson-Odoi,Forward,21,25,England,Premier League,Chelsea FC,Germany,Bundesliga,Bayer 04 Leverkusen,0,True
78,Conor Coady,Defender,29,25,England,Premier League,Wolverhampton Wanderers,England,Premier League,Everton FC,0,True
80,Nicolas Pépé,Forward,27,25,England,Premier League,Arsenal FC,France,Ligue 1,OGC Nice,0,True
93,Jan Bednarek,Defender,26,22,England,Premier League,Southampton FC,England,Premier League,Aston Villa,0,True
94,Giovani Lo Celso,Midfielder,26,22,England,Premier League,Tottenham Hotspur,Spain,LaLiga,Villarreal CF,0,True
103,Neco Williams,Defender,21,8,England,Premier League,Liverpool FC,England,Premier League,Nottingham Forest,20,False
110,Lucas Torreira,Midfielder,26,20,England,Premier League,Arsenal FC,Turkey,Süper Lig,Galatasaray,6,False
115,Héctor Bellerín,Defender,27,20,England,Premier League,Arsenal FC,Spain,LaLiga,FC Barcelona,0,False
116,Christian Eriksen,Midfielder,30,20,England,Premier League,Brentford FC,England,Premier League,Manchester United,0,False
124,Carney Chukwuemeka,Midfielder,18,6,England,Premier League,Aston Villa,England,Premier League,Chelsea FC,18,False
129,Neal Maupay,Forward,26,18,England,Premier League,Brighton & Hove Albion,England,Premier League,Everton FC,11,False
139,Nathan Redmond,Forward,28,18,England,Premier League,Southampton FC,Turkey,Süper Lig,Besiktas JK,0,False
140,Alex Telles,Defender,29,18,England,Premier League,Manchester United,Spain,LaLiga,Sevilla FC,0,True
141,Jesse Lingard,Midfielder,29,18,England,Premier League,Manchester United,England,Premier League,Nottingham Forest,0,False
142,Dean Henderson,Goalkeeper,25,18,England,Premier League,Manchester United,England,Premier League,Nottingham Forest,0,True
143,Daniel James,Forward,24,18,England,Premier League,Leeds United,England,Premier League,Fulham FC,0,True
144,André Gomes,Midfielder,29,18,England,Premier League,Everton FC,France,Ligue 1,LOSC Lille,0,True
145,Issa Diop,Defender,25,10,England,Premier League,West Ham United,England,Premier League,Fulham FC,17,False
146,Matt Targett,Defender,26,17,England,Premier League,Aston Villa,England,Premier League,Newcastle United,17,False
161,Destiny Udogie,Defender,19,17,England,Premier League,Tottenham Hotspur,Italy,Serie A,Udinese Calcio,0,True
173,Dele Alli,Midfielder,26,16,England,Premier League,Everton FC,Turkey,Süper Lig,Besiktas JK,0,True
178,Bertrand Traoré,Forward,26,16,England,Premier League,Aston Villa,Turkey,Süper Lig,Basaksehir FK,0,True
180,Takumi Minamino,Forward,27,12,England,Premier League,Liverpool FC,Monaco,Ligue 1,AS Monaco,15,False
194,Konstantinos Mavropanos,Defender,24,15,England,Premier League,Arsenal FC,Germany,Bundesliga,VfB Stuttgart,3,False
195,Fábio Silva,Forward,20,15,England,Premier League,Wolverhampton Wanderers,Belgium,Jupiler Pro League,RSC Anderlecht,0,True
196,Nuno Tavares,Defender,22,15,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Marseille,0,True
197,Amad Diallo,Forward,20,15,England,Premier League,Manchester United,England,Championship,Sunderland AFC,0,True
198,Harry Winks,Midfielder,26,15,England,Premier League,Tottenham Hotspur,Italy,Serie A,UC Sampdoria,0,True
199,Alexandre Lacazette,Forward,31,15,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Lyon,0,False
205,Emerson,Defender,28,14,England,Premier League,Chelsea FC,England,Premier League,West Ham United,15,False
213,Yangel Herrera,Midfielder,24,14,England,Premier League,Manchester City,Spain,LaLiga,Girona FC,0,True
224,Ethan Ampadu,Defender,21,13,England,Premier League,Chelsea FC,Italy,Serie A,Spezia Calcio,0,True
236,Marko Grujic,Midfielder,26,12,England,Premier League,Liverpool FC,Portugal,Liga Portugal,FC Porto,9,False
238,Billy Gilmour,Midfielder,21,12,England,Premier League,Chelsea FC,England,Premier League,Brighton & Hove Albion,8,False
241,Fábio Carvalho,Midfielder,19,12,England,Premier League,Fulham FC,England,Premier League,Liverpool FC,5,False
250,Divock Origi,Forward,27,12,England,Premier League,Liverpool FC,Italy,Serie A,AC Milan,0,False
252,Marcos Alonso,Defender,31,12,England,Premier League,Chelsea FC,Spain,LaLiga,FC Barcelona,0,False
271,Rúben Vinagre,Defender,23,5,England,Premier League,Wolverhampton Wanderers,Portugal,Liga Portugal,Sporting CP,10,False
284,Mahmoud Trezeguet,Forward,27,10,England,Premier League,Aston Villa,Turkey,Süper Lig,Trabzonspor,4,False
286,Michy Batshuayi,Forward,28,10,England,Premier League,Chelsea FC,Turkey,Süper Lig,Fenerbahce,3,False
300,Allan,Midfielder,31,10,England,Premier League,Everton FC,United Arab Emirates,UAE Pro League,Al-Wahda FC Abu Dhabi,0,False
301,Ainsley Maitland-Niles,Midfielder,25,10,England,Premier League,Arsenal FC,England,Premier League,Southampton FC,0,True
312,Andreas Pereira,Midfielder,26,7,England,Premier League,Manchester United,England,Premier League,Fulham FC,9,False
324,Bernd Leno,Goalkeeper,30,9,England,Premier League,Arsenal FC,England,Premier League,Fulham FC,3,False
326,Anwar El Ghazi,Forward,27,9,England,Premier League,Aston Villa,Netherlands,Eredivisie,PSV Eindhoven,2,False
331,Jean-Philippe Gbamin,Midfielder,26,9,England,Premier League,Everton FC,Turkey,Süper Lig,Trabzonspor,0,True
332,Freddie Woodman,Goalkeeper,25,9,England,Premier League,Newcastle United,England,Championship,Preston North End,0,False
361,Malang Sarr,Defender,23,8,England,Premier League,Chelsea FC,Monaco,Ligue 1,AS Monaco,1,True
367,Romain Saïss,Defender,32,8,England,Premier League,Wolverhampton Wanderers,Turkey,Süper Lig,Besiktas JK,0,False
371,Kacper Kozlowski,Midfielder,18,8,England,Premier League,Brighton & Hove Albion,Netherlands,Eredivisie,Vitesse Arnhem,0,True
374,Isaac Hayden,Midfielder,27,8,England,Premier League,Newcastle United,England,Championship,Norwich City,0,True
375,Abdallah Sima,Forward,21,8,England,Premier League,Brighton & Hove Albion,France,Ligue 1,Angers SCO,0,True
394,Cameron Carter-Vickers,Defender,24,7,England,Premier League,Tottenham Hotspur,Scotland,Premiership,Celtic FC,7,False
416,Kenedy,Forward,26,7,England,Premier League,Chelsea FC,Spain,LaLiga,Real Valladolid CF,500,False
422,Ui-jo Hwang,Forward,29,7,England,Premier League,Nottingham Forest,Greece,Super League 1,Olympiacos Piraeus,0,True
425,Jack Stephens,Defender,28,7,England,Premier League,Southampton FC,England,Premier League,AFC Bournemouth,0,True
463,Christian Benteke,Forward,31,6,England,Premier League,Crystal Palace,United States,MLS,D.C. United,5,False
474,Willy Boly,Defender,31,6,England,Premier League,Wolverhampton Wanderers,England,Premier League,Nottingham Forest,2,False
475,Eric Bailly,Defender,28,6,England,Premier League,Manchester United,France,Ligue 1,Olympique Marseille,2,True
493,Hannibal,Midfielder,19,6,England,Premier League,Manchester United,England,Championship,Birmingham City,0,True
494,Ki-Jana Hoever,Defender,20,6,England,Premier League,Wolverhampton Wanderers,Netherlands,Eredivisie,PSV Eindhoven,0,True
500,Aaron Connolly,Forward,22,6,England,Premier League,Brighton & Hove Albion,Italy,Serie B,Venezia FC,0,True
501,Zack Steffen,Goalkeeper,27,6,England,Premier League,Manchester City,England,Championship,Middlesbrough FC,0,True
533,Oriol Romeu,Midfielder,30,5,England,Premier League,Southampton FC,Spain,LaLiga,Girona FC,5,False
534,Ko Itakura,Defender,25,5,England,Premier League,Manchester City,Germany,Bundesliga,Borussia Mönchengladbach,5,False
545,Brice Samba,Goalkeeper,28,2,England,Premier League,Nottingham Forest,France,Ligue 1,RC Lens,5,False
551,Leo Östigard,Defender,22,5,England,Premier League,Brighton & Hove Albion,Italy,Serie A,SSC Napoli,5,False
553,Hélder Costa,Forward,28,5,England,Premier League,Leeds United,Saudi Arabia,Saudi Pro League,Al-Ittihad Club,4,True
588,Nemanja Matic,Midfielder,33,5,England,Premier League,Manchester United,Italy,Serie A,AS Roma,0,False
591,Sepp van den Berg,Defender,20,5,England,Premier League,Liverpool FC,Germany,Bundesliga,FC Schalke 04,0,True
594,Arthur Masuaku,Defender,28,5,England,Premier League,West Ham United,Turkey,Süper Lig,Besiktas JK,0,True
598,Mads Bech Sörensen,Defender,23,5,England,Premier League,Brentford FC,France,Ligue 1,OGC Nice,0,True
600,Rodrigo Muniz,Forward,21,5,England,Premier League,Fulham FC,England,Championship,Middlesbrough FC,0,True
606,Shane Duffy,Defender,30,5,England,Premier League,Brighton & Hove Albion,England,Premier League,Fulham FC,0,True
610,Jeff Hendrick,Midfielder,30,5,England,Premier League,Newcastle United,England,Championship,Reading FC,0,True
617,Pablo Marí,Defender,28,5,England,Premier League,Arsenal FC,Italy,Serie A,AC Monza,0,True
